

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 16 13:32:37 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  3443  00F2CC  EC61  F06F         	call	___awmod	;wreg free
  3444  00F2D0  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3445  00F2D4  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3446  00F2D8  EC1A  F06D         	call	___wmul	;wreg free
  3447  00F2DC  0E29               	movlw	low __npowers_
  3448  00F2DE  240F               	addwf	?___wmul,w,c
  3449  00F2E0  6EF6               	movwf	tblptrl,c
  3450  00F2E2  0EFE               	movlw	high __npowers_
  3451  00F2E4  2010               	addwfc	?___wmul+1,w,c
  3452  00F2E6  6EF7               	movwf	tblptrh,c
  3453  00F2E8                     	if	0	;There are less than 3 active tblptr bytes
  3454  00F2E8                     	endif
  3455  00F2E8  0009               	tblrd		*+
  3456  00F2EA  CFF5 F018          	movff	tablat,___ftmul@f2
  3457  00F2EE  0009               	tblrd		*+
  3458  00F2F0  CFF5 F019          	movff	tablat,___ftmul@f2+1
  3459  00F2F4  000A               	tblrd		*-
  3460  00F2F6  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  3461  00F2FA  ECAE  F072         	call	___ftmul	;wreg free
  3462  00F2FE  D7A7               	goto	L4
  3463  00F300                     l2854:
  3464                           
  3465                           ;doprnt.c: 434: return _npowers_[scl];
  3466  00F300  502A               	movf	scale@scl,w,c
  3467  00F302  0D03               	mullw	3
  3468  00F304  0E29               	movlw	low __npowers_
  3469  00F306  24F3               	addwf	prodl,w,c
  3470  00F308  6EF6               	movwf	tblptrl,c
  3471  00F30A  0EFE               	movlw	high __npowers_
  3472  00F30C  20F4               	addwfc	prodh,w,c
  3473  00F30E  6EF7               	movwf	tblptrh,c
  3474  00F310                     	if	0	;There are less than 3 active tblptr bytes
  3475  00F310                     	endif
  3476  00F310  0009               	tblrd		*+
  3477  00F312  CFF5 F024          	movff	tablat,?_scale
  3478  00F316  0009               	tblrd		*+
  3479  00F318  CFF5 F025          	movff	tablat,?_scale+1
  3480  00F31C  000A               	tblrd		*-
  3481  00F31E  CFF5 F026          	movff	tablat,?_scale+2
  3482  00F322  0012               	return	
  3483  00F324                     l2858:
  3484                           
  3485                           ;doprnt.c: 435: }
  3486                           ;doprnt.c: 436: if(scl>=110)
  3487  00F324  502A               	movf	scale@scl,w,c
  3488  00F326  0A80               	xorlw	128
  3489  00F328  0F12               	addlw	-238
  3490  00F32A  A0D8               	btfss	status,0,c
  3491  00F32C  D091               	goto	l2866
  3492                           
  3493                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3494  00F32E  0E00               	movlw	0
  3495  00F330  6E12               	movwf	___wmul@multiplicand+1,c
  3496  00F332  0E03               	movlw	3
  3497  00F334  6E11               	movwf	___wmul@multiplicand,c
  3498  00F336  0E00               	movlw	0
  3499  00F338  6E0A               	movwf	___awdiv@divisor+1,c
  3500  00F33A  0E0A               	movlw	10
  3501  00F33C  6E09               	movwf	___awdiv@divisor,c
  3502  00F33E  0E00               	movlw	0
  3503  00F340  6E04               	movwf	___awmod@divisor+1,c
  3504  00F342  0E64               	movlw	100
  3505  00F344  6E03               	movwf	___awmod@divisor,c
  3506  00F346  502A               	movf	scale@scl,w,c
  3507  00F348  6E01               	movwf	___awmod@dividend,c
  3508  00F34A  6A02               	clrf	___awmod@dividend+1,c
  3509  00F34C  BE01               	btfsc	___awmod@dividend,7,c
  3510  00F34E  0602               	decf	___awmod@dividend+1,f,c
  3511  00F350  EC61  F06F         	call	___awmod	;wreg free
  3512  00F354  C001  F007         	movff	?___awmod,___awdiv@dividend
  3513  00F358  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  3514  00F35C  EC17  F070         	call	___awdiv	;wreg free
  3515  00F360  0E09               	movlw	9
  3516  00F362  2407               	addwf	?___awdiv,w,c
  3517  00F364  6E0F               	movwf	___wmul@multiplier,c
  3518  00F366  0E00               	movlw	0
  3519  00F368  2008               	addwfc	?___awdiv+1,w,c
  3520  00F36A  6E10               	movwf	___wmul@multiplier+1,c
  3521  00F36C  EC1A  F06D         	call	___wmul	;wreg free
  3522  00F370  0E50               	movlw	low __powers_
  3523  00F372  240F               	addwf	?___wmul,w,c
  3524  00F374  6EF6               	movwf	tblptrl,c
  3525  00F376  0EFE               	movlw	high __powers_
  3526  00F378  2010               	addwfc	?___wmul+1,w,c
  3527  00F37A  6EF7               	movwf	tblptrh,c
  3528  00F37C                     	if	0	;There are less than 3 active tblptr bytes
  3529  00F37C                     	endif
  3530  00F37C  0009               	tblrd		*+
  3531  00F37E  CFF5 F018          	movff	tablat,___ftmul@f2
  3532  00F382  0009               	tblrd		*+
  3533  00F384  CFF5 F019          	movff	tablat,___ftmul@f2+1
  3534  00F388  000A               	tblrd		*-
  3535  00F38A  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  3536  00F38E  0E00               	movlw	0
  3537  00F390  6E0A               	movwf	___awdiv@divisor+1,c
  3538  00F392  0E64               	movlw	100
  3539  00F394  6E09               	movwf	___awdiv@divisor,c
  3540  00F396  502A               	movf	scale@scl,w,c
  3541  00F398  6E07               	movwf	___awdiv@dividend,c
  3542  00F39A  6A08               	clrf	___awdiv@dividend+1,c
  3543  00F39C  BE07               	btfsc	___awdiv@dividend,7,c
  3544  00F39E  0608               	decf	___awdiv@dividend+1,f,c
  3545  00F3A0  EC17  F070         	call	___awdiv	;wreg free
  3546  00F3A4  0E12               	movlw	18
  3547  00F3A6  2407               	addwf	?___awdiv,w,c
  3548  00F3A8  6E0F               	movwf	___wmul@multiplier,c
  3549  00F3AA  0E00               	movlw	0
  3550  00F3AC  2008               	addwfc	?___awdiv+1,w,c
  3551  00F3AE  6E10               	movwf	___wmul@multiplier+1,c
  3552  00F3B0  0E00               	movlw	0
  3553  00F3B2  6E12               	movwf	___wmul@multiplicand+1,c
  3554  00F3B4  0E03               	movlw	3
  3555  00F3B6  6E11               	movwf	___wmul@multiplicand,c
  3556  00F3B8  EC1A  F06D         	call	___wmul	;wreg free
  3557  00F3BC  0E50               	movlw	low __powers_
  3558  00F3BE  240F               	addwf	?___wmul,w,c
  3559  00F3C0  6EF6               	movwf	tblptrl,c
  3560  00F3C2  0EFE               	movlw	high __powers_
  3561  00F3C4  2010               	addwfc	?___wmul+1,w,c
  3562  00F3C6  6EF7               	movwf	tblptrh,c
  3563  00F3C8                     	if	0	;There are less than 3 active tblptr bytes
  3564  00F3C8                     	endif
  3565  00F3C8  0009               	tblrd		*+
  3566  00F3CA  CFF5 F015          	movff	tablat,___ftmul@f1
  3567  00F3CE  0009               	tblrd		*+
  3568  00F3D0  CFF5 F016          	movff	tablat,___ftmul@f1+1
  3569  00F3D4  000A               	tblrd		*-
  3570  00F3D6  CFF5 F017          	movff	tablat,___ftmul@f1+2
  3571  00F3DA  ECAE  F072         	call	___ftmul	;wreg free
  3572  00F3DE  C015  F027         	movff	?___ftmul,_scale$2339
  3573  00F3E2  C016  F028         	movff	?___ftmul+1,_scale$2339+1
  3574  00F3E6  C017  F029         	movff	?___ftmul+2,_scale$2339+2
  3575                           
  3576                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3577  00F3EA  C027  F015         	movff	_scale$2339,___ftmul@f1
  3578  00F3EE  C028  F016         	movff	_scale$2339+1,___ftmul@f1+1
  3579  00F3F2  C029  F017         	movff	_scale$2339+2,___ftmul@f1+2
  3580  00F3F6  0E00               	movlw	0
  3581  00F3F8  6E12               	movwf	___wmul@multiplicand+1,c
  3582  00F3FA  0E03               	movlw	3
  3583  00F3FC  6E11               	movwf	___wmul@multiplicand,c
  3584  00F3FE  0E00               	movlw	0
  3585  00F400  6E04               	movwf	___awmod@divisor+1,c
  3586  00F402  0E0A               	movlw	10
  3587  00F404  6E03               	movwf	___awmod@divisor,c
  3588  00F406  502A               	movf	scale@scl,w,c
  3589  00F408  6E01               	movwf	___awmod@dividend,c
  3590  00F40A  6A02               	clrf	___awmod@dividend+1,c
  3591  00F40C  BE01               	btfsc	___awmod@dividend,7,c
  3592  00F40E  0602               	decf	___awmod@dividend+1,f,c
  3593  00F410  EC61  F06F         	call	___awmod	;wreg free
  3594  00F414  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3595  00F418  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3596  00F41C  EC1A  F06D         	call	___wmul	;wreg free
  3597  00F420  0E50               	movlw	low __powers_
  3598  00F422  240F               	addwf	?___wmul,w,c
  3599  00F424  6EF6               	movwf	tblptrl,c
  3600  00F426  0EFE               	movlw	high __powers_
  3601  00F428  2010               	addwfc	?___wmul+1,w,c
  3602  00F42A  6EF7               	movwf	tblptrh,c
  3603  00F42C                     	if	0	;There are less than 3 active tblptr bytes
  3604  00F42C                     	endif
  3605  00F42C  0009               	tblrd		*+
  3606  00F42E  CFF5 F018          	movff	tablat,___ftmul@f2
  3607  00F432  0009               	tblrd		*+
  3608  00F434  CFF5 F019          	movff	tablat,___ftmul@f2+1
  3609  00F438  000A               	tblrd		*-
  3610  00F43A  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  3611  00F43E  ECAE  F072         	call	___ftmul	;wreg free
  3612  00F442  C015  F024         	movff	?___ftmul,?_scale
  3613  00F446  C016  F025         	movff	?___ftmul+1,?_scale+1
  3614  00F44A  C017  F026         	movff	?___ftmul+2,?_scale+2
  3615  00F44E  0012               	return	
  3616  00F450                     l2866:
  3617                           
  3618                           ;doprnt.c: 438: else if(scl > 10)
  3619  00F450  502A               	movf	scale@scl,w,c
  3620  00F452  0A80               	xorlw	128
  3621  00F454  0F75               	addlw	-139
  3622  00F456  A0D8               	btfss	status,0,c
  3623  00F458  D04D               	goto	l2872
  3624                           
  3625                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  3626  00F45A  0E00               	movlw	0
  3627  00F45C  6E0A               	movwf	___awdiv@divisor+1,c
  3628  00F45E  0E0A               	movlw	10
  3629  00F460  6E09               	movwf	___awdiv@divisor,c
  3630  00F462  502A               	movf	scale@scl,w,c
  3631  00F464  6E07               	movwf	___awdiv@dividend,c
  3632  00F466  6A08               	clrf	___awdiv@dividend+1,c
  3633  00F468  BE07               	btfsc	___awdiv@dividend,7,c
  3634  00F46A  0608               	decf	___awdiv@dividend+1,f,c
  3635  00F46C  EC17  F070         	call	___awdiv	;wreg free
  3636  00F470  0E09               	movlw	9
  3637  00F472  2407               	addwf	?___awdiv,w,c
  3638  00F474  6E0F               	movwf	___wmul@multiplier,c
  3639  00F476  0E00               	movlw	0
  3640  00F478  2008               	addwfc	?___awdiv+1,w,c
  3641  00F47A  6E10               	movwf	___wmul@multiplier+1,c
  3642  00F47C  0E00               	movlw	0
  3643  00F47E  6E12               	movwf	___wmul@multiplicand+1,c
  3644  00F480  0E03               	movlw	3
  3645  00F482  6E11               	movwf	___wmul@multiplicand,c
  3646  00F484  EC1A  F06D         	call	___wmul	;wreg free
  3647  00F488  0E50               	movlw	low __powers_
  3648  00F48A  240F               	addwf	?___wmul,w,c
  3649  00F48C  6EF6               	movwf	tblptrl,c
  3650  00F48E  0EFE               	movlw	high __powers_
  3651  00F490  2010               	addwfc	?___wmul+1,w,c
  3652  00F492  6EF7               	movwf	tblptrh,c
  3653  00F494                     	if	0	;There are less than 3 active tblptr bytes
  3654  00F494                     	endif
  3655  00F494  0009               	tblrd		*+
  3656  00F496  CFF5 F015          	movff	tablat,___ftmul@f1
  3657  00F49A  0009               	tblrd		*+
  3658  00F49C  CFF5 F016          	movff	tablat,___ftmul@f1+1
  3659  00F4A0  000A               	tblrd		*-
  3660  00F4A2  CFF5 F017          	movff	tablat,___ftmul@f1+2
  3661  00F4A6  0E00               	movlw	0
  3662  00F4A8  6E12               	movwf	___wmul@multiplicand+1,c
  3663  00F4AA  0E03               	movlw	3
  3664  00F4AC  6E11               	movwf	___wmul@multiplicand,c
  3665  00F4AE  0E00               	movlw	0
  3666  00F4B0  6E04               	movwf	___awmod@divisor+1,c
  3667  00F4B2  0E0A               	movlw	10
  3668  00F4B4  6E03               	movwf	___awmod@divisor,c
  3669  00F4B6  502A               	movf	scale@scl,w,c
  3670  00F4B8  6E01               	movwf	___awmod@dividend,c
  3671  00F4BA  6A02               	clrf	___awmod@dividend+1,c
  3672  00F4BC  BE01               	btfsc	___awmod@dividend,7,c
  3673  00F4BE  0602               	decf	___awmod@dividend+1,f,c
  3674  00F4C0  EC61  F06F         	call	___awmod	;wreg free
  3675  00F4C4  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3676  00F4C8  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3677  00F4CC  EC1A  F06D         	call	___wmul	;wreg free
  3678  00F4D0  0E50               	movlw	low __powers_
  3679  00F4D2  240F               	addwf	?___wmul,w,c
  3680  00F4D4  6EF6               	movwf	tblptrl,c
  3681  00F4D6  0EFE               	movlw	high __powers_
  3682  00F4D8  2010               	addwfc	?___wmul+1,w,c
  3683  00F4DA  6EF7               	movwf	tblptrh,c
  3684  00F4DC                     	if	0	;There are less than 3 active tblptr bytes
  3685  00F4DC                     	endif
  3686  00F4DC  0009               	tblrd		*+
  3687  00F4DE  CFF5 F018          	movff	tablat,___ftmul@f2
  3688  00F4E2  0009               	tblrd		*+
  3689  00F4E4  CFF5 F019          	movff	tablat,___ftmul@f2+1
  3690  00F4E8  000A               	tblrd		*-
  3691  00F4EA  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  3692  00F4EE  ECAE  F072         	call	___ftmul	;wreg free
  3693  00F4F2  D7A7               	goto	L5
  3694  00F4F4                     l2872:
  3695                           
  3696                           ;doprnt.c: 440: return _powers_[scl];
  3697  00F4F4  502A               	movf	scale@scl,w,c
  3698  00F4F6  0D03               	mullw	3
  3699  00F4F8  0E50               	movlw	low __powers_
  3700  00F4FA  24F3               	addwf	prodl,w,c
